Index Change,Ticker,Announced,Trade Date,Action,Last Px,Sector,Shs to Trade,$MM to Trade,ADV to Trade,Comments,Unnamed: 11
SP600,AVTA US,2023-11-27,2023-11-29,Delete,25.99,Financials,-4793504,-124.6,-9.46,Acq for $26 per share in cash,
SP600,VRTV US,2023-11-27,2023-11-29,Delete,169.96,Industrials,-1872748,-318.3,-14,Acq for $170 per share in cash,
SP600,CWEN US,2023-11-27,2023-11-29,Add,22.87,Utilities,11032309,252.3,10.92,Replaces VRTV in the SP600,
SP600,CWEN.A US,2023-11-27,2023-11-29,Add,21.29,Utilities,4635161,98.7,21.07,Replaces VRTV in the SP600,
MSCI SC,VRTV US,2023-11-27,2023-11-29,Delete,169.96,Industrials,-193039,-32.8,-1.44,Acq for $170 per share in cash,
Russell 2000,VRTV US,2023-11-24,2023-11-29,Delete,169.95,Industrials,-1887995,-320.9,-14.59,Acq for $170 per share in cash.,
Russell 2000,AVTA US,2023-11-22,2023-11-27,Delete,25.97,Financials,-5331743,-138.5,-10.29,Acq for $26 per share in cash.,
Russell 2000,HT US,2023-11-22,2023-11-27,Delete,9.96,Real Estate,-4505446,-44.9,-9.31,Acq for $10 per share in cash.,
SP500,AVGO US,2023-11-21,2023-11-27,Upweight,981.55,Information Technology,4566352,4482.1,2.02,"AVGO acq VMW for $142.50 or 0.252 shares of AVGO per VMW held, subject to 50/50 proration. Deal has closed",
MSCI Std,VMW US,2023-11-21,2023-11-24,Delete,142.48,Information Technology,-,-,-,"AVGO acq VMW for $142.50 or 0.252 shares of AVGO per VMW held, subject to 50/50 proration. Deal has closed",
MSCI Std,AVGO US,2023-11-21,2023-11-24,Upweight,981.55,Information Technology,-,-,-,"AVGO acq VMW for $142.50 or 0.252 shares of AVGO per VMW held, subject to 50/50 proration. Deal has closed",
MSCI SC,BANC US,2023-11-20,2023-11-22,Upweight,12.81,Financials,306147,3.9,0.14,BANC acq PACW for 0.6569 shares of BANC per PACW held,
MSCI SC,PACW US,2023-11-20,2023-11-22,Delete,8.34,Financials,-,-,-,BANC acq PACW for 0.6569 shares of BANC per PACW held,
Russell 2000,DRS US,2023-11-17,2023-11-21,Upweight,18.56,Industrials,2514600,46.7,2.12,Equity Offering,
MSCI SC,AVTA US,2023-11-17,2023-11-21,Delete,25.93,Financials,-549880,-14.3,-1.02,Acq for $26 per share in cash,
Russell 2000,LAZY US,2023-11-17,2023-11-20,Downweight,7.23,Consumer Discretionary,-1416834,-10.2,-7.69,Rights Issue Adjustment,
MSCI SC,VNOM US,2023-11-15,2023-11-17,Upweight,29.9,Energy,61507,1.8,0.11,Equity Offering,
MSCI SC,PNT US,2023-11-15,2023-11-17,Delete,13.4,Health Care,-951240,-12.7,-0.32,Acq for $12.50 per share in cash,
MSCI SC,TKO US,2023-11-14,2023-11-16,Upweight,78.05,Communication Services,333732,26,0.27,Equity Offering,
Russell 1000,DV US,2023-11-14,2023-11-16,Upweight,31.26,Information Technology,557500,17.4,0.35,Equity Offering,
Russell 2000,SCU US,2023-11-13,2023-11-16,Delete,12.68,Financials,-2958793,-37.5,-7.74,Acq for $12.70 per share in cash. 11/16 LDOT,
MSCI SC,MURA US,2023-11-13,2023-11-16,Add,,Health Care,-,-,-,Spin off from ALKS. ALKS holders to receive 1 MURA per 10 ALKS held,
SP600,DV US,2023-11-14,2023-11-15,Upweight,31.26,Information Technology,1528055,47.8,0.96,Equity Offering,
Russell 2000,ARGO US,2023-11-13,2023-11-15,Delete,29.99,Financials,-4607075,-138.2,-12.88,Acq for $30 per share in cash. 11/15 LDOT,
MSCI SC,ARGO US,2023-11-13,2023-11-15,Delete,29.99,Financials,-501165,-15,-1.4,Acq for $30 per share in cash. 11/15 LDOT,
Russell 2000,MURA US,2023-11-10,2023-11-15,Add,,Health Care,-,-,-,Spin off from ALKS. ALKS holders to receive 1 MURA per 10 ALKS held. Has not yet traded when-issued.,
Russell 2000,CPK US,2023-11-10,2023-11-14,Upweight,86.71,Utilities,532456,46.2,2.97,Equity Offering,
MSCI SC,CPK US,2023-11-10,2023-11-14,Upweight,86.71,Utilities,57895,5,0.32,Equity Offering,
Russell 1000,TKO US,2023-11-10,2023-11-14,Upweight,79.26,Communication Services,318712,25.3,0.29,Equity Offering,
Russell 2000,CCF US,2023-11-09,2023-11-14,Delete,127.4,Materials,-1054480,-134.3,-5.63,Acq for $127.50 per share in cash,
SP400,TKO US,2023-11-10,2023-11-13,Upweight,79.26,Communication Services,813426,64.5,0.74,Equity Offering,
SP600,CPK US,2023-11-10,2023-11-13,Upweight,86.71,Utilities,513280,44.5,2.86,Equity Offering,
MSCI SC,CWAN US,2023-11-09,2023-11-13,Upweight,19,Information Technology,385501,7.3,0.33,Equity Offering,
MSCI SC,CNM US,2023-11-09,2023-11-13,Upweight,31.73,Industrials,304350,9.7,0.14,Equity Offering,
MSCI SC,CCCS US,2023-11-09,2023-11-13,Upweight,10.99,Information Technology,806315,8.9,0.25,Equity Offering,
SP400,CNM US,2023-11-08,2023-11-10,Add,31.08,Industrials,13406513,416.7,6.72,Replaces ACIW in the SP400,
SP400,ACIW US,2023-11-08,2023-11-10,SP400 to SP600,24.45,Information Technology,-11978029,-292.9,-22.55,Moved to SP600,
SP600,ACIW US,2023-11-08,2023-11-10,SP400 to SP600,24.45,Information Technology,15007829,366.9,28.25,Moved from SP400,
SP600,NXGN US,2023-11-08,2023-11-10,Delete,23.94,Health Care,-,-,-,Acq for $23.95 per share in cash. NXGN has been halted,
Russell 1000,WELL US,2023-11-08,2023-11-10,Upweight,86.37,Real Estate,643706,55.6,0.18,Equity Offering,
MSCI SC,CLDX US,2023-11-08,2023-11-10,Upweight,26.5,Health Care,135677,3.6,0.19,Equity Offering,
SP400,KNF US,2023-11-08,2023-11-09,Upweight,55.96,Materials,623923,34.9,1.07,Equity Offering,
SP600,AVID US,2023-11-07,2023-11-09,Delete,27.04,Information Technology,-,-,-,Acq for $27.05 per share in cash. AVID has been halted.,
SP600,AMR US,2023-11-07,2023-11-09,Add,207.03,Materials,1618863,335.2,6.92,Replaces AVID in the SP600,
Russell 1000,CNM US,2023-11-07,2023-11-09,Upweight,30.96,Industrials,613566,19,0.3,Equity Offering,
MSCI SC,ALPN US,2023-11-07,2023-11-09,Upweight,12.59,Health Care,147217,1.9,0.19,Equity Offering,
SP500,WELL US,2023-11-07,2023-11-08,Upweight,85.65,Real Estate,6048234,518,1.84,WELL completed a secondary offering of new shares.,
Russell 1000,CRBG US,2023-11-06,2023-11-08,Upweight,20.48,Financials,1840000,37.7,0.69,Equity Offering,
Russell 2000,RVMD US,2023-11-06,2023-11-08,Upweight,21.54,Health Care,-,-,-,RVMD acq EQRX for 0.1112 RVMD per EQRX held,
Russell 2000,EQRX US,2023-11-06,2023-11-08,Delete,2.38,Health Care,-,-,-,RVMD acq EQRX for 0.1112 RVMD per EQRX held,
MSCI SC,RVMD US,2023-11-06,2023-11-08,Upweight,21.54,Health Care,40944,0.9,0.01,RVMD acq EQRX for 0.1112 RVMD per EQRX held,
MSCI SC,EQRX US,2023-11-06,2023-11-08,Delete,2.38,Health Care,-,-,-,RVMD acq EQRX for 0.1112 RVMD per EQRX held,
MSCI SC,VRDN US,2023-11-06,2023-11-08,Upweight,14.9,Health Care,58587,0.9,0.07,Private Placement,
MSCI SC,ICPT US,2023-11-03,2023-11-07,Delete,18.98,Health Care,-531510,-10.1,-0.16,Acq for $19 per share in cash,
MSCI SC,NXGN US,2023-11-03,2023-11-07,Delete,23.93,Health Care,-791766,-18.9,-1.05,Acq for $23.95 per share in cash,
Russell 1000,NEWR US,2023-11-02,2023-11-07,Delete,86.91,Information Technology,-2497511,-217.1,-2.01,Acq for $87 per share in cash,
SP500,NEM US,2023-10-24,2023-11-07,Upweight,38.45,Materials,62274247,2394.4,5.71,NEM acq. NCM AU for 0.4 NEM CDIs per NCM held.,
SP500,SJM US,2023-11-02,2023-11-06,Upweight,114.07,Consumer Staples,694390,79.2,0.55,SJM acq TWNK for $30 & 0.03002 SJM per TWNK held.,
SP400,BURL US,2023-11-02,2023-11-06,Add,126.26,Consumer Discretionary,7144767,902.1,5.75,Replaces ENV in the SP400,
SP400,ENV US,2023-11-02,2023-11-06,SP400 to SP600,37.49,Information Technology,-5464014,-204.8,-9.77,Moved to SP600,
SP600,ENV US,2023-11-02,2023-11-06,SP400 to SP600,37.49,Information Technology,6668635,250,11.93,Moved from SP400,
SP600,TWNK US,2023-11-02,2023-11-06,Delete,33.37,Consumer Staples,-17324944,-578.1,-7.3,SJM acq TWNK for $30 & 0.03002 SJM per TWNK held.,
MSCI Std,SJM US,2023-11-02,2023-11-06,Upweight,114.07,Consumer Staples,99704,11.4,0.08,SJM acq TWNK for $30 & 0.03002 SJM per TWNK held.,
MSCI SC,TWNK US,2023-11-02,2023-11-06,Delete,33.37,Consumer Staples,-1992753,-66.5,-0.84,SJM acq TWNK for $30 & 0.03002 SJM per TWNK held.,
Russell 2000,PLM US,2023-10-31,2023-11-06,Delete,2.1,Materials,-4918368,-10.3,-34.05,Acq for $2.11 per share in cash,
SP500,XOM US,2023-11-01,2023-11-03,Upweight,105.64,Energy,7452664,787.3,0.35,XOM acq DEN for 0.84 XOM per DEN held.,
MSCI SC,AVID US,2023-10-31,2023-11-02,Delete,27.02,Information Technology,-526895,-14.2,-1.01,Acq for $27.05 per share in cash,
MSCI Std,NLOP-W US,2023-10-30,2023-11-02,Delete,19,Health Care,-356494,-6.8,,Spun off from WPC. WPC holders to receive 1 NLOP per 15 WPC held.,
Russell 1000,XOM US,2023-10-31,2023-11-01,Upweight,105.85,Energy,1558038,164.9,0.08,XOM acq DEN for 0.84 XOM per DEN held,
MSCI SC,NEWR US,2023-10-30,2023-11-01,Delete,86.54,Information Technology,-842669,-72.9,-0.71,Acq for $87 per share in cash,
Russell 1000,NLOP-W US,2023-10-27,2023-11-01,Add,19.4,Real Estate,-,-,-,Spun off from WPC. WPC holders to receive 1 NLOP per WPC held.,
MSCI Std,XOM US,2023-10-27,2023-10-31,Downweight,105.55,Energy,-906176,-95.6,-0.05,XOM acq DEN for 0.84 XOM per DEN held.,
MSCI SC,DEN US,2023-10-27,2023-10-31,Delete,88.56,Energy,-751994,-66.6,-0.63,XOM acq DEN for 0.84 XOM per DEN held.,
MSCI SC,PR US,2023-10-27,2023-10-31,Upweight,14.64,Energy,589636,8.6,0.06,PR acq ESTE for 1.446 PR per ESTE held.,
MSCI SC,ESTE US,2023-10-27,2023-10-31,Delete,21.31,Energy,-,-,-,PR acq ESTE for 1.446 PR per ESTE held.,
SP400,PR US,2023-10-26,2023-10-31,Upweight,14.77,Energy,9879109,145.9,0.9,PR acq ESTE for 1.446 PR per ESTE held.,
Russell 2000,PR US,2023-10-26,2023-10-31,Upweight,14.77,Energy,-,-,-,PR acq ESTE for 1.446 PR per ESTE held.,
Russell 2000,ESTE US,2023-10-26,2023-10-31,Delete,21.49,Energy,-,-,-,PR acq ESTE for 1.446 PR per ESTE held.,
Russell 2000,FRGI US,2023-10-25,2023-10-27,Delete,8.49,Consumer Discretionary,-2548582,-21.6,-15.07,Acq for $8.50 per share in cash. Exp LDOT 10/27,
MSCI SC,ATEC US,2023-10-25,2023-10-27,Upweight,10.1,Health Care,258161,2.6,0.14,Equity Offering,
SP500,AVGO US,2023-10-24,2023-10-27,Upweight,881.11,Information Technology,4566352,4023.5,2.1,"AVGO is to acq VMW for $142.50 or 0.2520 AVGO per VMW held, subject to 50/50 proration.",
MSCI Std,NEM US,2023-10-23,2023-10-26,Upweight,38.44,Materials,8942307,343.7,0.83,NEM acq. NCM AU for 0.4 NEM CDIs per NCM held.,
Russell 1000,NEM US,2023-10-20,2023-10-26,Upweight,38.8,Materials,13151069,510.3,1.24,NEM acq. NCM AU for 0.4 NEM CDIs per NCM held.,
MSCI SC,ARQT US,2023-10-20,2023-10-24,Delete,2.47,Health Care,-691001,-1.7,-0.36,Deletion due to size review as a result of follow on,
MSCI SC,RARE US,2023-10-19,2023-10-23,Upweight,33.45,Health Care,6278,0.2,0.01,Equity Offering,
SP400,FND US,2023-10-17,2023-10-19,Add,84.91,Consumer Discretionary,11698086,993.3,7.65,Replaces VICR in the SP400,
SP400,VICR US,2023-10-17,2023-10-19,SP400 to SP600,53.72,Industrials,-2470608,-132.7,-8.86,Moved to the SP600,
SP600,VICR US,2023-10-17,2023-10-19,SP400 to SP600,53.72,Industrials,3025131,162.5,10.84,Moved from the SP400,
SP600,CIR US,2023-10-17,2023-10-19,Delete,56,Industrials,-,-,-,KKR acq CIR for $56 per share in cash. Deal has closed,
MSCI SC,CIR US,2023-10-17,2023-10-19,Delete,56,Industrials,-,-,-,KKR acq CIR for $56 per share in cash. Deal has closed,
MSCI SC,NUVL US,2023-10-17,2023-10-19,Upweight,53.16,Health Care,74700,4,0.08,Equity Offering,
SP500,ATVI US,2023-10-13,2023-10-17,Delete,94.42,Communication Services,-,-,-,Acquired by MSFT for $95 per share in cash. Deal has closed.,
SP500,LULU US,2023-10-13,2023-10-17,Add,377.69,Consumer Discretionary,20154161,7612,14.83,Replaces ATVI in the SP500,
S&P Completion,LULU US,2023-10-13,2023-10-17,Delete,377.69,Consumer Discretionary,-2890729,-1091.8,-2.13,Removed following inclusion in SP500,
SP500,HUBB US,2023-10-13,2023-10-17,SP400 to SP500,294.79,Industrials,9347883,2755.7,21.51,Moved from SP400,
SP400,HUBB US,2023-10-13,2023-10-17,SP400 to SP500,294.79,Industrials,-5894047,-1737.5,-13.57,Moved to SP500,
S&P Completion,HUBB US,2023-10-13,2023-10-17,Delete,294.79,Industrials,-1340775,-395.2,-3.09,Removed following inclusion in SP500,
SP500,OGN US,2023-10-13,2023-10-17,SP500 to SP600,17.32,Health Care,-44494389,-770.6,-14.51,Moved to SP600,
SP600,OGN US,2023-10-13,2023-10-17,SP500 to SP600,17.32,Health Care,35319498,611.7,11.52,Moved from SP500,
S&P Completion,OGN US,2023-10-13,2023-10-17,Add,17.32,Health Care,6389200,110.7,2.08,Added following removal from SP500,
SP400,ONTO US,2023-10-13,2023-10-17,SP600 to SP400,138.1,Information Technology,5392353,744.7,13.77,Moved from SP600,
SP600,ONTO US,2023-10-13,2023-10-17,SP600 to SP400,138.1,Information Technology,-6398206,-883.6,-16.34,Moved to SP400,
MSCI Std,ATVI US,2023-10-13,2023-10-17,Delete,94.42,Communication Services,-,-,-,Acquired by MSFT for $95 per share in cash. Deal has closed.,
MSCI SC,NATL* US,2023-10-12,2023-10-17,Add,20.72,Information Technology,-,-,-,Spin off from NCR. Ex Date 10/17,
MSCI SC,NATL US,2023-10-12,2023-10-17,Add,20.72,Information Technology,-,-,-,Spin off from NCR. Ex Date 10/17,
SP600,ITOS US,2023-10-11,2023-10-17,Delete,9.04,Health Care,-3452820,-31.2,-10.75,Discretionary Removal,
SP400,NATL* US,2023-10-11,2023-10-17,SP400 to SP600,23,Information Technology,-7382103,-169.8,,Spin off from NCR migrated from SP400 to SP600,
SP600,NATL* US,2023-10-11,2023-10-17,SP400 to SP600,23,Information Technology,9249381,212.7,,Spin off from NCR migrated from SP400 to SP600,
SP400,NATL US,2023-10-11,2023-10-17,SP400 to SP600,23,Information Technology,-7382103,-169.8,,Spin off from NCR migrated from SP400 to SP600,
SP600,NATL US,2023-10-11,2023-10-17,SP400 to SP600,23,Information Technology,9249381,212.7,,Spin off from NCR migrated from SP400 to SP600,
SP600,ITOS US,2023-10-11,2023-10-17,Delete,9.16,Health Care,-3452820,-31.6,-13.81,Discretionary Removal,
Russell 2000,HCCI US,2023-10-13,2023-10-16,Delete,45.47,Industrials,-2524186,-114.8,-6.38,Acq for $45.50 per share in cash,
MSCI SC,CERE US,2023-10-12,2023-10-16,Upweight,23.19,Health Care,250790,5.8,0.28,Equity Offering,
MSCI SC,SRRK US,2023-10-12,2023-10-16,Upweight,8.06,Health Care,99192,0.8,0.2,Equity Offering,
SP400,NATL* US,2023-10-11,2023-10-16,Add,23,Information Technology,-,-,-,Spin off from NCR. Ex Date 10/17,
SP400,NATL US,2023-10-11,2023-10-16,Add,23,Information Technology,-,-,-,Spin off from NCR. Ex Date 10/17,
Russell 1000,NATL US,2023-10-10,2023-10-16,Add,,Information Technology,-,-,-,Spin-off from NCR. Has not traded when-issued yet. Ex date 10/17,
Russell 1000,NATL* US,2023-10-10,2023-10-16,Add,,Information Technology,-,-,-,Spin-off from NCR. Has not traded when-issued yet. Ex date 10/17,
Russell 1000,SNX US,2023-10-11,2023-10-13,Upweight,96.12,Information Technology,196659,18.9,0.34,Secondary Offering,
SP400,SNX US,2023-10-11,2023-10-12,Upweight,96.12,Information Technology,447569,43,0.78,Secondary Offering,
SP600,NOG US,2023-10-11,2023-10-12,Upweight,39.23,Energy,892618,35,0.59,Secondary Offering,
SP400,H US,2023-10-09,2023-10-11,Add,104.46,Consumer Discretionary,5050135,527.5,7.66,Replaces NATI in the SP400,
SP400,NATI US,2023-10-09,2023-10-11,Delete,59.98,Information Technology,-14473722,-868.1,-11.35,Acq by EMR for $60 per share in cash,
MSCI SC,NATI US,2023-10-09,2023-10-11,Delete,59.98,Information Technology,-1991617,-119.5,-1.56,Acq by EMR for $60 per share in cash,
Russell 1000,NATI US,2023-10-06,2023-10-10,Delete,59.64,Information Technology,-5607413,-334.4,-4.44,Acq by EMR for $60 per share in cash,
MSCI SC,HCCI US,2023-10-06,2023-10-10,Delete,45.41,Industrials,-255675,-11.6,-0.67,Acq by JF Lehman & Co for $45.50 per share in cash,
MSCI SC,CCF US,2023-10-04,2023-10-06,Delete,127.01,Materials,-121206,-15.4,-0.8,Acq by KKR for $127.50 per share in cash,
Russell 1000,HZNP US,2023-10-03,2023-10-05,Delete,116.23,Health Care,-9767801,-1135.3,-3.05,Acq for $116.5 per share in cash,
MSCI Std,HZNP US,2023-10-03,2023-10-05,Delete,116.23,Health Care,-5436992,-631.9,-1.7,Acq for $116.5 per share in cash,
MSCI SC,BHVN US,2023-10-03,2023-10-05,Upweight,23.22,Health Care,130398,3,0.11,Equity offering,
SP500,KLG US,2023-09-28,2023-10-02,SP500 to SP600,16,Consumer Staples,-11480752,-183.7,,Spin-off from K demoted to SP600,
SP600,KLG US,2023-09-28,2023-10-02,SP500 to SP600,16,Consumer Staples,8824910,141.2,,Spin-off from K demoted to SP600,
S&P Completion,KLG US,2023-09-28,2023-10-02,Add,16,Consumer Staples,1647545,26.4,,Add by way of removal from SP500,
SP500,DXC US,2023-09-28,2023-10-02,SP500 to SP600,20.47,Information Technology,-35720793,-731.2,-14.74,Moved to SP600,
SP600,DXC US,2023-09-28,2023-10-02,SP500 to SP600,20.47,Information Technology,28355047,580.4,11.7,Moved from SP500,
S&P Completion,DXC US,2023-09-28,2023-10-02,Add,20.47,Information Technology,5129350,105,2.12,Add by way of removal from SP500,
SP400,KSS US,2023-09-28,2023-10-02,SP400 to SP600,20.1,Consumer Discretionary,-12198187,-245.2,-2.83,Moved to SP600,
SP600,KSS US,2023-09-28,2023-10-02,SP400 to SP600,20.1,Consumer Discretionary,15283676,307.2,3.55,Moved from SP400,
SP600,AVD US,2023-09-28,2023-10-02,Delete,10.87,Materials,-3552906,-38.6,-13.73,Discretionary Removal,
SP600,EBIX US,2023-09-28,2023-10-02,Delete,10.21,Information Technology,-3373709,-34.4,-4.98,Discretionary Removal,
SP600,HA US,2023-09-28,2023-10-02,Delete,6.53,Industrials,-7135542,-46.6,-4.57,Discretionary Removal,
MSCI Std,VLTO US,2023-09-27,2023-10-02,Add,80.6,Consumer Discretionary,-,-,-,Spin-off from DHR. Retained in MSCI Std.,
MSCI Std,VSTS US,2023-09-27,2023-10-02,MSCI Std to SC,19.25,Health Care,-3094727,-59.6,,Spin-off from ARMK. Migrated from MSCI Std to Small Cap.,
MSCI SC,VSTS US,2023-09-27,2023-10-02,MSCI Std to SC,19.25,Health Care,1856836,35.7,,Spin-off from ARMK. Migrated from MSCI Std to Small Cap.,
MSCI Std,KLG US,2023-09-27,2023-10-02,MSCI Std to SC,17,Consumer Staples,-1713792,-29.1,,Spin-off from K. Migrated from MSCI Std to Small Cap.,
MSCI SC,KLG US,2023-09-27,2023-10-02,MSCI Std to SC,17,Consumer Staples,1028275,17.5,,Spin-off from K. Migrated from MSCI Std to Small Cap,
SP500,VLTO* US,2023-09-28,2023-09-29,Add,84.65,Consumer Discretionary,-,-,-,Spin-off from DHR. Reg way 10/02,
SP500,KLG* US,2023-09-28,2023-09-29,Add,16,Consumer Staples,-,-,-,Spin-off from K. Reg way 10/02,
SP400,VSTS* US,2023-09-28,2023-09-29,Add,19.5,Health Care,-,-,-,Spin-off from ARMK. Reg way 10/02,
Russell 1000,KLG* US,2023-09-27,2023-09-29,Add,17,Consumer Staples,-,-,-,Spin-off from K.,
Russell 1000,VSTS* US,2023-09-26,2023-09-29,Add,,Consumer Discretionary,-,-,,Spin off from ARMK. When-issued has not yet traded,
Russell 1000,VLTO* US,2023-09-25,2023-09-29,Add,,Health Care,-,-,,Spinoff from DHR. DHR holders to receive 1 VLTO per 3 DHR held. VLTO-W has not yet traded. Regular way trading to begin 10/2,
SP400,SYNH US,2023-09-26,2023-09-28,Delete,42.97,Health Care,-11433588,-491.3,,Acquired for $43 per share in cash. Exp LDOT 9/27,
SP400,CIVI US,2023-09-26,2023-09-28,SP600 to SP400,80.63,Energy,9376944,756.1,,Moved from SP600,
SP600,CIVI US,2023-09-26,2023-09-28,SP600 to SP400,80.63,Energy,-11126055,-897.1,,Moved to SP400,
SP600,HAYW US,2023-09-26,2023-09-28,Add,13.41,Industrials,17377215,233,,Replaces CIVI in the SP600,
MSCI SC,SYNH US,2023-09-26,2023-09-28,Delete,42.97,Health Care,-1555713,-66.8,,Acquired for $43 per share in cash. Exp LDOT 9/27,
Russell 1000,SYNH US,2023-09-26,2023-09-27,Delete,42.97,Health Care,-3786978,-162.7,-2.96,Acquired for $43 per share in cash. Exp LDOT 9/27,
Russell 2000,BIPC US,2023-09-26,2023-09-27,Upweight,37.42,Utilities,-,-,-,Acq TRTN for cash and stock.,
Russell 2000,TRTN US,2023-09-26,2023-09-27,Delete,82.95,Industrials,-,-,-,Acq by BIPC for cash and stock. Cash to be reinvested.,
MSCI SC,TRTN US,2023-09-25,2023-09-27,Delete,82.94,Industrials,-825930,-68.5,-1.72,Acquired by BIPC CN for cash & stock.,
SP500,OKE US,2023-09-21,2023-09-25,Upweight,65.99,Energy,23495297,1550.5,7.24,Acq MMP - $25 + 0.6670 OKE/per share,
Russell 2000,RETA US,2023-09-21,2023-09-25,Delete,172.17,Health Care,-4114947,-708.5,-5.64,Acq by BIIB - $172.50/share,
MSCI Std,OKE US,2023-09-21,2023-09-25,Upweight,65.99,Energy,3369944,222.4,1.04,Acq MMP - $25 + 0.6670 OKE/per share,
Russell 2000,PR US,2023-09-20,2023-09-22,Upweight,13.18,Energy,2826486,37.3,0.28,Equity Offering,
MSCI SC,MSGE US,2023-09-20,2023-09-22,Upweight,32.72,Communication Services,91291,3,0.2,Equity Offering,
MSCI SC,RADI US,2023-09-20,2023-09-22,Delete,15,Communication Services,-,-,-,Acq $15/share. LDOT 9/20.,
MSCI SC,HLVX US,2023-09-20,2023-09-22,Upweight,14.57,Health Care,36000,0.5,0.5,Equity Offering,
SP400,OVV US,2023-09-15,2023-09-22,Upweight,47.32,Energy,1403828,66.4,0.45,Equity Offering - S&P Freeze Period,
SP500,ROL US,2023-09-15,2023-09-22,Upweight,37.03,Industrials,10224063,378.6,3.75,Equity Offering - S&P Freeze Period,
SP400,PR US,2023-09-20,2023-09-21,Upweight,13.18,Energy,2265315,29.9,0.22,Equity Offering,
MSCI SC,RETA US,2023-09-19,2023-09-21,Delete,172.11,Health Care,-371656,-64,-0.51,Acq by BIIB - $172.50/share,
MSCI SC,CNM US,2023-09-19,2023-09-21,Upweight,28.49,Industrials,316381,9,0.22,Equity Offering,
Russell 1000,CNM US,2023-09-15,2023-09-19,Upweight,28.22,Industrials,586408,16.5,0.47,Equity Offering,
MSCI SC,VTLE US,2023-09-15,2023-09-19,Upweight,53.65,Energy,53135,2.9,0.07,Equity Offering,
Russell 2000,PRVA US,2023-09-15,2023-09-18,Upweight,24.32,Health Care,5945772,144.6,7.43,Correction,
MSCI SC,SBOW US,2023-09-14,2023-09-18,Upweight,36.64,Energy,25297,0.9,0.05,Equity Offering,
MSCI SC,IE US,2023-09-14,2023-09-18,Upweight,13.5,Materials,184486,2.5,0.4,Equity Offering,
Russell 2000,CRNX US,2023-09-13,2023-09-15,Upweight,28.54,Health Care,1615640,46.1,0.83,Equity Offering,
MSCI SC,CRNX US,2023-09-13,2023-09-15,Upweight,28.54,Health Care,226264,6.5,0.12,Equity Offering,
Russell 1000,OVV US,2023-09-11,2023-09-15,Upweight,45.65,Energy,566349,25.9,0.2,Equity Offering,
Russell 1000,ROL US,2023-09-07,2023-09-15,Upweight,36.12,Industrials,1522287,55,0.65,Equity Offering,
MSCI SC,CBAY US,2023-09-12,2023-09-14,Upweight,17.62,Health Care,68065,1.2,0.03,Equity Offering,
MSCI Std,OVV US,2023-09-11,2023-09-13,Upweight,45.65,Energy,321627,14.7,0.12,Equity Offering,
SP600,CHRS US,2023-09-08,2023-09-12,Upweight,4.89,Health Care,1449864,7.1,0.6,CHRS acq SURF for stock.,
MSCI SC,BROS US,2023-09-08,2023-09-12,Upweight,27.71,Consumer Discretionary,198673,5.5,0.15,Equity Offering,
SP600,GNL US,2023-09-07,2023-09-11,Upweight,11.17,Real Estate,12425281,138.8,9.48,GNL acq RTL for 0.670 GNL per RTL held.,
Russell 2000,GNL US,2023-09-07,2023-09-11,Upweight,11.17,Real Estate,-,-,-,GNL acq RTL for 0.670 GNL per RTL held.,
Russell 2000,RTL US,2023-09-07,2023-09-11,Delete,7.41,Real Estate,-,-,-,GNL acq RTL for 0.670 GNL per RTL held.,
MSCI Std,ROL US,2023-09-07,2023-09-11,Upweight,35.72,Industrials,1101106,39.3,0.52,Equity Offering + Buyback,
MSCI SC,GNL US,2023-09-07,2023-09-11,Upweight,11.17,Real Estate,-,-,-,GNL acq RTL for 0.670 GNL per RTL held.,
MSCI SC,RTL US,2023-09-07,2023-09-11,Delete,7.41,Real Estate,-,-,-,GNL acq RTL for 0.670 GNL per RTL held.,
MSCI SC,CRGY US,2023-09-07,2023-09-11,Upweight,13.3,Energy,262438,3.5,0.31,Equity Offering,
MSCI SC,CHRS US,2023-09-06,2023-09-08,Upweight,4.98,Health Care,151558,0.8,0.06,CHRS acq SURF for stock.,
MSCI SC,TNET US,2023-08-30,2023-09-05,Downweight,110.93,Industrials,-53832,-6,-0.07,Cash tender buyback,
Russell 2000,QUOT US,2023-08-29,2023-09-05,Delete,3.98,Communication Services,-13031054,-51.9,-8.82,Acq for $4 per share in cash,
Russell 1000,ICE US,2023-08-30,2023-09-01,Upweight,117.99,Financials,437515,51.6,0.2,ICE acq BKI in a cash or stock deal. BKI exp LDOT 9/1,
Russell 1000,BKI US,2023-08-30,2023-09-01,Delete,75.76,Information Technology,-5692518,-431.3,-1.59,ICE acq BKI in a cash or stock deal. BKI exp LDOT 9/1,
SP500,ICE US,2023-08-30,2023-09-01,Upweight,117.9,Financials,2095805,247.1,0.97,ICE acq BKI in a cash or stock deal. BKI exp LDOT 9/1,
MSCI Std,ICE US,2023-08-29,2023-09-01,Upweight,118.57,Financials,298748,35.4,0.14,ICE acq BKI in a cash or stock deal. BKI exp LDOT 9/1,
MSCI Std,BKI US,2023-08-29,2023-09-01,Delete,75.7,Information Technology,-3919037,-296.7,-1.17,ICE acq BKI in a cash or stock deal. BKI exp LDOT 9/1,
SP400,GMED US,2023-08-28,2023-08-31,Upweight,53.84,Health Care,4323109,232.8,4.3,GMED acq NUVA for 0.75 GMED per NUVA held.,
